,Player,Team,2021-22 Salary
0,Stephen Curry,GSW,"$45,780,966"
1,John Wall,HOU,"$44,310,840"
2,Russell Westbrook,LAL,"$44,211,146"
3,James Harden,BRK,"$43,848,000"
4,LeBron James,LAL,"$41,180,544"
5,Kevin Durant,BRK,"$40,918,900"
6,Giannis Antetokounmpo,MIL,"$39,344,970"
7,Paul George,LAC,"$39,344,970"
8,Damian Lillard,POR,"$39,344,900"
9,Kawhi Leonard,LAC,"$39,344,900"
10,Klay Thompson,GSW,"$37,980,720"
11,Jimmy Butler,MIA,"$36,016,200"
12,Tobias Harris,PHI,"$36,000,000"
13,Khris Middleton,MIL,"$35,500,000"
14,Anthony Davis,LAL,"$35,361,360"
15,Rudy Gobert,UTA,"$35,344,828"
16,Kyrie Irving,BRK,"$34,916,200"
17,Bradley Beal,WAS,"$34,502,130"
18,Kristaps Porziņģis,DAL,"$31,650,600"
19,Devin Booker,PHO,"$31,610,000"
21,Player,Tm,2021-22
22,Karl-Anthony Towns,MIN,"$31,610,000"
23,Ben Simmons,PHI,"$31,590,000"
24,Jamal Murray,DEN,"$31,590,000"
25,Joel Embiid,PHI,"$31,579,390"
26,Andrew Wiggins,GSW,"$31,579,390"
27,Pascal Siakam,TOR,"$31,320,000"
28,Kevin Love,CLE,"$31,300,000"
29,CJ McCollum,POR,"$30,864,198"
30,Chris Paul,PHO,"$30,800,000"
31,Nikola Jokić,DEN,"$30,510,423"
32,Jrue Holiday,MIL,"$30,133,333"
33,D'Angelo Russell,MIN,"$30,013,500"
34,Gordon Hayward,CHO,"$29,900,000"
35,Blake Griffin,DET,"$32,405,817"
36,Brandon Ingram,NOP,"$29,467,800"
37,De'Aaron Fox,SAC,"$28,103,550"
38,Bam Adebayo,MIA,"$28,103,550"
39,Donovan Mitchell,UTA,"$28,103,550"
40,Jayson Tatum,BOS,"$28,103,550"
41,Al Horford,BOS,"$27,000,000"
44,Kyle Lowry,MIA,"$26,984,128"
45,DeMar DeRozan,CHI,"$26,984,127"
46,Kemba Walker,OKC,"$8,729,020"
47,Jaylen Brown,BOS,"$24,830,357"
48,Draymond Green,GSW,"$24,026,712"
49,Nikola Vučević,CHI,"$24,000,000"
50,John Collins,ATL,"$23,000,000"
51,Buddy Hield,SAC,"$22,477,273"
52,Malcolm Brogdon,IND,"$21,700,000"
53,Tim Hardaway Jr.,DAL,"$21,306,816"
54,Mike Conley,UTA,"$21,000,000"
55,Gary Harris,ORL,"$20,482,143"
56,Danilo Gallinari,ATL,"$20,475,000"
57,Harrison Barnes,SAC,"$20,284,091"
58,Jarrett Allen,CLE,"$20,000,000"
59,Jerami Grant,DET,"$20,000,000"
60,Julius Randle,NYK,"$19,800,000"
61,Lonzo Ball,CHI,"$19,767,442"
62,Fred VanVleet,TOR,"$19,675,926"
63,Zach LaVine,CHI,"$19,500,000"
66,Goran Dragić,TOR,"$19,440,000"
67,Bojan Bogdanović,UTA,"$18,700,000"
68,Domantas Sabonis,IND,"$18,562,500"
69,Eric Gordon,HOU,"$18,218,818"
70,Evan Fournier,NYK,"$18,139,535"
71,Eric Bledsoe,LAC,"$18,125,000"
72,Myles Turner,IND,"$18,000,000"
73,Bogdan Bogdanović,ATL,"$18,000,000"
74,Terry Rozier,CHO,"$17,905,263"
75,Ricky Rubio,CLE,"$17,809,524"
76,Caris LeVert,IND,"$17,500,000"
77,Jonathan Isaac,ORL,"$17,400,000"
78,Joe Harris,BRK,"$17,357,143"
79,Spencer Dinwiddie,WAS,"$17,142,857"
80,Clint Capela,ATL,"$17,103,448"
81,Steven Adams,MEM,"$17,073,171"
82,Markelle Fultz,ORL,"$16,500,000"
83,Aaron Gordon,DEN,"$16,409,091"
84,OG Anunoby,TOR,"$16,071,429"
85,Dāvis Bertāns,WAS,"$16,000,000"
88,Gary Trent Jr.,TOR,"$16,000,000"
89,Lauri Markkanen,CLE,"$15,690,909"
90,Marcus Morris,LAC,"$15,627,907"
91,Duncan Robinson,MIA,"$15,560,000"
92,Norman Powell,POR,"$15,517,242"
93,Dejounte Murray,SAS,"$15,428,571"
94,Will Barton,DEN,"$15,384,615"
95,Derrick White,SAS,"$15,178,571"
96,Taurean Prince,MIN,"$15,057,692"
97,Malik Beasley,MIN,"$14,391,964"
98,Marcus Smart,BOS,"$14,339,285"
99,Patrick Beverley,MIN,"$14,320,988"
100,Thaddeus Young,SAS,"$14,190,000"
101,Jonas Valančiūnas,NOP,"$14,000,000"
102,Joe Ingles,UTA,"$14,000,000"
103,Doug McDermott,SAS,"$13,750,000"
104,Christian Wood,HOU,"$13,666,667"
105,Derrick Rose,NYK,"$13,445,120"
106,Brook Lopez,MIL,"$13,302,325"
107,Kentavious Caldwell-Pope,WAS,"$13,038,862"
110,Kyle Kuzma,WAS,"$13,000,000"
111,Robert Covington,POR,"$12,975,471"
112,Luke Kennard,LAC,"$12,727,273"
113,T.J. Warren,IND,"$12,690,000"
114,Deandre Ayton,PHO,"$12,632,950"
115,Terrence Ross,ORL,"$12,500,000"
116,Jordan Clarkson,UTA,"$12,420,000"
117,Dillon Brooks,MEM,"$12,200,000"
118,Kelly Olynyk,DET,"$12,195,122"
119,Kelly Oubre Jr.,CHO,"$12,000,000"
120,Josh Hart,NOP,"$12,000,000"
121,Jusuf Nurkić,POR,"$12,000,000"
122,Josh Richardson,BOS,"$11,600,000"
123,Marvin Bagley III,SAC,"$11,312,114"
124,Devonte' Graham,NOP,"$11,000,000"
125,Dwight Powell,DAL,"$11,000,000"
126,Zion Williamson,NOP,"$10,733,400"
127,Larry Nance Jr.,POR,"$10,690,909"
128,Jeremy Lamb,IND,"$10,500,000"
129,Richaun Holmes,SAC,"$10,384,500"
132,Reggie Jackson,LAC,"$10,384,500"
133,Anthony Edwards,MIN,"$10,245,480"
134,Luka Dončić,DAL,"$10,174,391"
135,Cade Cunningham,DET,"$10,050,120"
136,Danny Green,PHI,"$10,000,000"
137,Tomáš Satoranský,NOP,"$10,000,000"
138,Kyle Anderson,MEM,"$9,937,150"
139,Serge Ibaka,LAC,"$9,742,000"
140,Derrick Jones Jr.,CHI,"$9,731,707"
141,Jae Crowder,PHO,"$9,720,900"
142,Montrezl Harrell,WAS,"$9,720,900"
143,Tristan Thompson,SAC,"$9,720,900"
144,Derrick Favors,OKC,"$9,720,900"
145,Ja Morant,MEM,"$9,603,360"
146,Reggie Bullock,DAL,"$9,536,000"
147,Alec Burks,NYK,"$9,536,000"
148,Talen Horton-Tucker,LAL,"$9,500,000"
149,Jaren Jackson Jr.,MEM,"$9,180,560"
150,James Wiseman,GSW,"$9,166,800"
151,Nicolas Batum,CHO,"$12,213,507"
154,Dario Šarić,PHO,"$9,000,000"
155,Jalen Green,HOU,"$8,992,200"
156,Nerlens Noel,NYK,"$8,800,000"
157,Jakob Poeltl,SAS,"$8,750,000"
158,Maxi Kleber,DAL,"$8,750,000"
159,Thomas Bryant,WAS,"$8,730,159"
161,Royce O'Neale,UTA,"$8,678,571"
162,RJ Barrett,NYK,"$8,623,920"
163,Alex Caruso,CHI,"$8,604,651"
164,Delon Wright,ATL,"$8,526,316"
165,De'Anthony Melton,MEM,"$8,437,500"
166,Daniel Theis,HOU,"$8,372,093"
167,Monte Morris,DEN,"$8,333,333"
168,Trae Young,ATL,"$8,326,471"
169,JaMychal Green,DEN,"$8,292,683"
170,LaMelo Ball,CHO,"$8,231,760"
171,Seth Curry,PHI,"$8,186,047"
172,Mason Plumlee,CHO,"$8,137,500"
173,Evan Mobley,CLE,"$8,075,160"
176,Cedi Osman,CLE,"$8,050,000"
177,DeAndre Jordan,DET,"$10,517,224"
178,De'Andre Hunter,ATL,"$7,775,400"
179,Mo Bamba,ORL,"$7,568,742"
180,Tyus Jones,MEM,"$7,522,200"
181,Ivica Zubac,LAC,"$7,518,518"
182,T.J. McConnell,IND,"$7,500,000"
183,Patrick Williams,CHI,"$7,422,000"
184,Scottie Barnes,TOR,"$7,280,520"
185,Darius Garland,CLE,"$7,040,880"
186,Juan Hernangómez,BOS,"$7,012,440"
187,Chris Boucher,TOR,"$7,009,615"
188,D.J. Augustin,HOU,"$7,000,000"
189,P.J. Tucker,MIA,"$7,000,000"
190,Zach Collins,SAS,"$6,984,127"
191,Wendell Carter Jr.,ORL,"$6,920,027"
192,Isaac Okoro,CLE,"$6,720,720"
193,Jalen Suggs,ORL,"$6,593,040"
194,Cameron Payne,PHO,"$6,500,000"
195,Joakim Noah,NYK,"$6,431,666"
198,Jarrett Culver,MEM,"$6,395,160"
199,Khem Birch,TOR,"$6,350,000"
200,Collin Sexton,CLE,"$6,349,671"
201,Onyeka Okongwu,ATL,"$6,104,280"
202,Justin Holiday,IND,"$6,006,420"
203,Josh Giddey,OKC,"$5,988,000"
204,Rudy Gay,UTA,"$5,890,000"
205,Patty Mills,BRK,"$5,890,000"
206,Dennis Schröder,BOS,"$5,890,000"
207,Kevin Knox,NYK,"$5,845,978"
208,Coby White,CHI,"$5,837,760"
209,Timofey Mozgov,ORL,"$5,573,334"
210,Killian Hayes,DET,"$5,572,680"
211,Mikal Bridges,PHO,"$5,557,725"
212,Shai Gilgeous-Alexander,OKC,"$5,495,532"
213,Jonathan Kuminga,GSW,"$5,466,360"
214,Miles Bridges,CHO,"$5,421,493"
215,Jaxson Hayes,NOP,"$5,348,280"
216,Pat Connaughton,MIL,"$5,333,333"
217,Michael Porter Jr.,DEN,"$5,258,735"
220,Ryan Anderson,MIA,"$5,214,584"
221,Hamidou Diallo,DET,"$5,200,000"
222,Kevon Looney,GSW,"$5,178,572"
223,Troy Brown Jr.,CHI,"$5,170,564"
224,Obi Toppin,NYK,"$5,105,160"
225,Franz Wagner,ORL,"$5,007,840"
226,Josh Jackson,DET,"$5,005,350"
227,JaVale McGee,PHO,"$5,000,000"
228,Robin Lopez,ORL,"$5,000,000"
229,Kendrick Nunn,LAL,"$5,000,000"
230,Lou Williams,ATL,"$5,000,000"
231,Luol Deng,LAL,"$4,990,000"
232,Rui Hachimura,WAS,"$4,916,160"
233,Garrett Temple,NOP,"$4,910,000"
234,Cory Joseph,DET,"$7,310,000"
235,Taj Gibson,NYK,"$4,910,000"
236,Torrey Craig,IND,"$4,878,049"
237,Rajon Rondo,MEM,"$2,641,691"
238,Bruce Brown,BRK,"$4,736,102"
239,Deni Avdija,WAS,"$4,692,840"
242,Donte DiVincenzo,MIL,"$4,675,830"
243,Cam Reddish,ATL,"$4,670,160"
244,David Nwaba,HOU,"$4,650,000"
245,Furkan Korkmaz,PHI,"$4,629,630"
246,Davion Mitchell,SAC,"$4,603,320"
247,Bryn Forbes,SAS,"$4,500,000"
248,Jeff Green,DEN,"$4,500,000"
249,Ish Smith,CHO,"$4,500,000"
250,Jalen Smith,PHO,"$4,458,000"
251,Lonnie Walker,SAS,"$4,447,896"
252,Cameron Johnson,PHO,"$4,437,000"
253,Ziaire Williams,MEM,"$4,373,160"
254,Maurice Harkless,SAC,"$4,347,600"
255,Bobby Portis,MIL,"$4,347,600"
256,Jarred Vanderbilt,MIN,"$4,259,259"
257,Kevin Huerter,ATL,"$4,253,357"
258,Devin Vassell,SAS,"$4,235,160"
259,P.J. Washington,CHO,"$4,215,120"
260,Willie Cauley-Stein,DAL,"$4,200,000"
261,James Bouknight,CHO,"$4,154,400"
264,Josh Okogie,MIN,"$4,087,904"
265,Grayson Allen,MIL,"$4,054,695"
266,Tyrese Haliburton,SAC,"$4,023,600"
268,Tyler Herro,MIA,"$4,004,280"
269,Terence Davis,SAC,"$4,000,000"
270,George Hill,MIL,"$4,000,000"
271,Dorian Finney-Smith,DAL,"$4,000,000"
272,Gorgui Dieng,ATL,"$4,000,000"
273,Aaron Holiday,WAS,"$3,980,551"
274,Joshua Primo,SAS,"$3,946,800"
275,Jake Layman,MIN,"$3,940,184"
276,Anfernee Simons,POR,"$3,938,818"
277,Justise Winslow,LAC,"$3,902,439"
278,Danuel House,HOU,"$3,894,000"
279,Jevon Carter,BRK,"$3,833,333"
280,Kira Lewis Jr.,NOP,"$3,822,240"
281,Romeo Langford,BOS,"$3,804,360"
282,Facundo Campazzo,DEN,"$3,804,150"
283,Landry Shamet,PHO,"$3,768,342"
286,Chris Duarte,IND,"$3,749,520"
287,Alex Len,SAC,"$3,731,707"
288,Gabriel Deck,OKC,"$3,670,000"
289,Robert Williams,BOS,"$3,661,976"
290,Aaron Nesmith,BOS,"$3,631,200"
291,Moses Moody,GSW,"$3,562,080"
292,Boban Marjanović,DAL,"$3,500,000"
293,Mike Muscala,OKC,"$3,500,000"
294,Cole Anthony,ORL,"$3,449,400"
295,Corey Kispert,WAS,"$3,383,640"
296,Trey Burke,DAL,"$3,333,333"
297,Georges Niang,PHI,"$3,300,000"
298,Chuma Okeke,ORL,"$3,277,080"
299,Isaiah Stewart,DET,"$3,277,080"
300,Nickeil Alexander-Walker,NOP,"$3,261,480"
301,Alperen Şengün,HOU,"$3,214,680"
303,Jon Leuer,MIL,"$3,169,347"
304,Aleksej Pokusevski,OKC,"$3,113,160"
305,Goga Bitadze,IND,"$3,098,400"
308,Trey Murphy III,NOP,"$3,053,760"
309,Sterling Brown,DAL,"$3,000,000"
310,Michael Carter-Williams,ORL,"$3,000,000"
311,Frank Jackson,DET,"$3,000,000"
313,Josh Green,DAL,"$2,957,520"
314,Tre Mann,OKC,"$2,901,240"
315,Dewayne Dedmon,DET,"$5,256,308"
316,Andrew Nicholson,POR,"$2,844,429"
317,Matisse Thybulle,PHI,"$2,840,160"
318,Saddiq Bey,DET,"$2,824,320"
319,Kai Jones,CHO,"$2,770,560"
320,Brandon Clarke,MEM,"$2,726,880"
321,Precious Achiuwa,TOR,"$2,711,280"
322,Jalen Johnson,ATL,"$2,659,560"
323,E'Twaun Moore,ORL,"$2,641,691"
324,Udonis Haslem,MIA,"$2,641,691"
325,Markieff Morris,MIA,"$2,641,691"
330,Dwight Howard,LAL,"$2,641,691"
331,Wayne Ellington,LAL,"$2,641,691"
332,Trevor Ariza,LAL,"$2,641,691"
333,Carmelo Anthony,LAL,"$2,641,691"
334,Andre Iguodala,GSW,"$2,641,691"
335,Paul Millsap,BRK,"$2,641,691"
336,LaMarcus Aldridge,BRK,"$2,641,691"
338,James Johnson,BRK,"$2,641,691"
339,Enes Kanter,BOS,"$2,641,691"
340,Avery Bradley,LAL,"$2,641,691"
341,Ed Davis,CLE,"$2,641,691"
342,Grant Williams,BOS,"$2,617,800"
343,Tyrese Maxey,PHI,"$2,602,920"
344,Keon Johnson,LAC,"$2,553,120"
345,Darius Bazley,OKC,"$2,513,040"
346,Trey Lyles,DET,"$2,500,000"
347,Zeke Nnaji,DEN,"$2,498,760"
348,Isaiah Jackson,IND,"$2,451,120"
349,Ty Jerome,OKC,"$2,412,840"
352,Hassan Whiteside,UTA,"$2,401,537"
353,Andre Drummond,PHI,"$2,401,537"
354,Kent Bazemore,LAL,"$2,401,537"
355,Austin Rivers,DEN,"$2,401,537"
357,Tony Snell,POR,"$2,389,641"
358,Cody Zeller,POR,"$2,389,641"
359,Ben McLemore,POR,"$2,389,641"
360,Victor Oladipo,MIA,"$2,389,641"
362,Otto Porter,GSW,"$2,389,641"
363,Solomon Hill,ATL,"$2,389,641"
364,Leandro Bolmaro,MIN,"$2,353,320"
365,Usman Garuba,HOU,"$2,353,320"
366,Willy Hernangómez,NOP,"$2,327,220"
367,Nassir Little,POR,"$2,316,240"
368,R.J. Hampton,ORL,"$2,303,040"
369,Josh Christopher,HOU,"$2,259,240"
370,Monta Ellis,IND,"$2,245,400"
371,Elfrid Payton,PHO,"$2,239,544"
374,Rodney Hood,MIL,"$2,239,544"
375,Jabari Parker,BOS,"$2,239,544"
376,Dylan Windler,CLE,"$2,239,200"
377,Immanuel Quickley,NYK,"$2,210,640"
378,John Konchar,MEM,"$2,197,674"
379,Quentin Grimes,NYK,"$2,168,760"
380,Jordan Poole,GSW,"$2,161,440"
381,Bol Bol,DEN,"$2,161,152"
382,Keldon Johnson,SAS,"$2,145,720"
383,Payton Pritchard,BOS,"$2,137,440"
384,Kevin Porter Jr.,HOU,"$2,130,240"
385,Gary Clark,DEN,"$2,100,000"
386,Bones Hyland,DEN,"$2,096,880"
387,Raul Neto,WAS,"$2,089,448"
388,Frank Kaminsky,PHO,"$2,089,448"
389,Nemanja Bjelica,GSW,"$2,089,448"
390,Udoka Azubuike,UTA,"$2,075,880"
391,Jaden McDaniels,MIN,"$2,063,280"
392,Malachi Flynn,TOR,"$2,048,040"
393,Cameron Thomas,BRK,"$2,036,280"
396,Desmond Bane,MEM,"$2,033,160"
397,Jaden Springer,PHI,"$2,023,800"
398,Day'Ron Sharpe,BRK,"$2,009,040"
399,Jeremiah Robinson-Earl,OKC,"$2,000,000"
400,Abdel Nader,PHO,"$2,000,000"
401,Théo Maledon,OKC,"$2,000,000"
402,Kenrich Williams,OKC,"$2,000,000"
403,Santi Aldama,MEM,"$1,994,520"
404,Damian Jones,SAC,"$1,977,011"
405,Rodney McGruder,DET,"$1,939,350"
406,DeAndre' Bembry,BRK,"$1,939,350"
407,Gary Payton II,GSW,"$1,939,350"
408,Timothé Luwawu-Cabarrot,ATL,"$1,939,350"
409,Damion Lee,GSW,"$1,910,860"
410,Larry Sanders,MIL,"$1,865,547"
411,Shake Milton,PHI,"$1,846,738"
412,Mitchell Robinson,NYK,"$1,802,057"
413,Jalen Brunson,DAL,"$1,802,057"
414,Semi Ojeleye,MIL,"$1,789,256"
415,Malik Monk,LAL,"$1,789,256"
418,Frank Ntilikina,DAL,"$1,789,256"
419,Tony Bradley,CHI,"$1,789,256"
420,Dennis Smith Jr.,POR,"$1,789,256"
421,Denzel Valentine,CLE,"$1,789,256"
422,Didi Louzada,NOP,"$1,786,878"
423,Daniel Gafford,WAS,"$1,782,621"
424,Terance Mann,LAC,"$1,782,621"
425,Eric Paschall,UTA,"$1,782,621"
426,KZ Okpala,MIA,"$1,782,621"
427,Cody Martin,CHO,"$1,782,621"
428,Nicolas Claxton,BRK,"$1,782,621"
429,Bruno Fernando,BOS,"$1,782,621"
430,Luguentz Dort,OKC,"$1,782,621"
431,Miye Oni,UTA,"$1,782,621"
432,Isaiah Roby,OKC,"$1,782,621"
433,Naz Reid,MIN,"$1,782,621"
434,Jaylen Nowell,MIN,"$1,782,621"
435,Vlatko Čančar,DEN,"$1,782,621"
436,Dean Wade,CLE,"$1,782,621"
437,Jalen McDaniels,CHO,"$1,782,621"
440,Drew Eubanks,SAS,"$1,762,796"
441,Chimezie Metu,SAC,"$1,762,796"
442,Yuta Watanabe,TOR,"$1,762,769"
443,Svi Mykhailiuk,TOR,"$1,729,217"
444,Keita Bates-Diop,SAS,"$1,729,217"
445,Moritz Wagner,ORL,"$1,729,217"
446,Thanasis Antetokounmpo,MIL,"$1,729,217"
447,Isaac Bonga,TOR,"$1,729,217"
448,Wayne Selden,NYK,"$1,729,217"
449,Isaiah Hartenstein,LAC,"$3,430,810"
450,Brad Wanamaker,IND,"$1,729,217"
451,Alize Johnson,CHI,"$1,729,217"
452,Juan Toscano-Anderson,GSW,"$1,701,593"
453,Oshae Brissett,IND,"$1,701,593"
454,Kelan Martin,IND,"$1,701,593"
455,Moses Brown,DAL,"$1,701,593"
457,Herb Jones,NOP,"$1,700,000"
458,Jordan McLaughlin,MIN,"$1,669,178"
459,Javonte Green,CHI,"$1,669,178"
462,Max Strus,MIA,"$1,669,178"
463,Gabe Vincent,MIA,"$1,669,178"
464,Kevin Pangos,CLE,"$1,669,178"
465,Matt Thomas,CHI,"$1,669,178"
466,Xavier Tillman Sr.,MEM,"$1,517,981"
467,Vernon Carey Jr.,CHO,"$1,517,981"
468,Robert Woodard,SAC,"$1,517,981"
469,Elijah Hughes,UTA,"$1,517,981"
470,Tre Jones,SAS,"$1,517,981"
471,Jahmi'us Ramsey,SAC,"$1,517,981"
472,CJ Elleby,POR,"$1,517,981"
473,Isaiah Joe,PHI,"$1,517,981"
474,Naji Marshall,NOP,"$1,517,981"
475,Jordan Nwora,MIL,"$1,517,981"
476,Nick Richards,CHO,"$1,517,981"
477,Sam Merrill,MEM,"$1,517,981"
478,Anthony Gill,WAS,"$1,517,981"
479,Paul Reed,PHI,"$1,517,981"
480,Kenyon Martin Jr.,HOU,"$1,517,981"
481,Jae'Sean Tate,HOU,"$1,517,981"
484,Lamar Stevens,CLE,"$1,517,981"
485,Isaiah Todd,WAS,"$1,500,000"
486,Saben Lee,DET,"$1,489,065"
487,Omer Yurtseven,MIA,"$1,489,065"
488,Armoni Brooks,HOU,"$1,489,065"
489,Jaylen Morris,SAS,"$1,489,065"
490,J.R. Smith,CLE,"$1,456,666"
492,DeMarre Carroll,SAS,"$1,252,127"
493,JT Thor,CHO,"$1,250,000"
494,Jason Preston,LAC,"$1,062,303"
495,Isaiah Livers,DET,"$1,057,260"
496,Guerschon Yabusele,BOS,"$1,039,080"
497,Kyle Singler,OKC,"$999,200"
498,Jared Butler,UTA,"$925,258"
499,Greg Brown III,POR,"$925,258"
500,Miles McBride,NYK,"$925,258"
501,Brandon Boston Jr.,LAC,"$925,258"
502,Marko Simonovic,CHI,"$925,258"
503,Vit Krejci,OKC,"$925,258"
506,Charles Bassey,PHI,"$925,258"
507,Dalano Banton,TOR,"$925,258"
508,Jock Landale,SAS,"$925,258"
509,Ayo Dosunmu,CHI,"$925,258"
510,Georgios Kalaitzakis,MIL,"$925,258"
511,Denzel Mahoney,SAS,"$925,258"
512,Austin Reaves,LAL,"$925,258"
513,Luka Garza,DET,"$925,258"
514,Shaun Livingston,GSW,"$666,666"
515,Sam Dekker,TOR,"$350,000"
517,Troy Williams,HOU,"$122,741"
519,Demetrius Jackson,BOS,"$92,857"
